GLOBALEVENTID,SQLDATE,Actor1CountryCode,Actor2CountryCode,EventCode,EventRootCode,GoldsteinScale,AvgTone,SOURCEURL,date,sample_type,event_label
1282891893,20260108,USA,,180,18,-9.0,-2.17096736184754,https://1045theteam.com/ixp/79/p/buffalo-teen-laser-arrest/,2026-01-08,targeted,USD index hits multi-year low
1282336866,20260105,USA,,181,18,-9.0,-4.23280423280423,https://www.aljazeera.com/news/2026/1/5/venezuelas-abducted-leader-maduro-wife-to-appear-in-nyc-court,2026-01-05,targeted,USD index hits multi-year low
1282750447,20260108,USA,,186,18,-10.0,-0.3003003003003,https://kesq.com/news/national-world/cnn-national/2026/01/07/martin-luther-king-jr-fast-facts-2/,2026-01-08,targeted,USD index hits multi-year low
1282299130,20260105,USA,VEN,181,18,-9.0,-2.42290748898678,https://news.mail.ru/politics/69338746/,2026-01-05,targeted,USD index hits multi-year low
1282764768,20260108,USA,,173,17,-5.0,-7.12074303405573,https://www.dailydemocrat.com/2026/01/07/yolo-county-jury-convicts-man-of-killing-multiple-infant-children/,2026-01-08,targeted,USD index hits multi-year low
1282985539,20260109,GBR,,100,10,-5.0,3.60360360360361,https://www.gazetteherald.co.uk/news/25749311.point-point-coming-sheriff-hutton-weekend/,2026-01-09,targeted,USD index hits multi-year low
1283154090,20260110,USA,,173,17,-5.0,-4.03489640130861,https://www.globaltimes.cn/page/202601/1352801.shtml,2026-01-10,targeted,USD index hits multi-year low
1283235237,20260110,USA,VEN,100,10,-5.0,-3.13075506445672,https://www.indiatoday.in/world/us-news/story/venezuelan-oil-revenue-protected-us-national-emergency-order-us-president-donald-trump-2849949-2026-01-10,2026-01-10,targeted,USD index hits multi-year low
1283265724,20260111,,EUR,141,14,-6.5,0.72992700729927,https://nieuws.nl/buitenland/duizenden-boeren-protesteren-tegen-handelsakkoord-zuid-amerika,2026-01-11,targeted,USD index hits multi-year low
1282816984,20260108,FRA,,130,13,-4.4,-2.76381909547738,https://www.ultimahora.es/noticias/internacional/2026/01/08/2545165/centenar-tractores-entran-paris-para-protestar-por-mercosur-dermatosis.html,2026-01-08,targeted,USD index hits multi-year low
1282451284,20260106,DNK,USA,130,13,-4.4,-2.09580838323354,https://www.mirror.co.uk/news/politics/breaking-trump-warned-keir-starmer-36504827,2026-01-06,targeted,USD index hits multi-year low
1282706854,20260107,USA,,100,10,-5.0,-6.74157303370786,https://news.bigmir.net/ua/world/10264522-amerikanski-vijskovi-zatrimali-tankeri-z-tinovogo-flotu-rosiyi,2026-01-07,targeted,USD index hits multi-year low
1283114157,20260109,USA,,100,10,-5.0,-1.75913396481732,https://www.syracuse.com/news/2026/01/central-ny-judge-declares-state-law-that-requires-city-court-judges-to-retire-at-70-unconstitutional.html,2026-01-09,targeted,USD index hits multi-year low
1282891736,20260108,USA,,186,18,-10.0,-1.85185185185185,https://chicagomaroon.com/50010/arts/courtney-lund-oneil-tells-stories-that-go-beyond-a-serial-killer/,2026-01-08,targeted,USD index hits multi-year low
1282431246,20260106,UKR,USA,173,17,-5.0,-1.58730158730158,https://www.swissinfo.ch/eng/international-geneva/inside-geneva-looking-back-at-2025-and-looking-forward-to-2026/90727959,2026-01-06,targeted,USD index hits multi-year low
1282746912,20260107,USA,,100,10,-5.0,9.20245398773007,https://www.crosstimbersgazette.com/2026/01/07/denton-county-fire-marshals-office-recognized-by-commissioners-court-for-excellence-award/,2026-01-07,targeted,USD index hits multi-year low
1282913317,20260108,USA,,1384,13,-7.0,-1.9718309859155,https://laopinion.com/2026/01/08/invadir-groenlandia-seria-una-estupidez-descomunal-afirma-el-senador-republicano-john-kennedy/,2026-01-08,targeted,USD index hits multi-year low
1282961724,20260109,,RUS,138,13,-7.0,-6.33971291866029,https://www.repubblica.it/esteri/2026/01/09/diretta/guerra_ucraina_russia_news_oggi-425083678/,2026-01-09,targeted,USD index hits multi-year low
1283179316,20260110,THA,USA,130,13,-4.4,-2.12355212355212,https://www.thestar.com.my/aseanplus/aseanplus-news/2026/01/10/thai-exports-face-double-threat-in-2026-as-us-tightens-grip-on-circumvention-and-strategic-goods,2026-01-10,targeted,USD index hits multi-year low
1282905560,20260108,USA,ITA,173,17,-5.0,-2.31124807395994,https://www.usmagazine.com/crime-news/news/new-jersey-dive-bar-donkeys-place-seeks-return-of-stolen-walrus-penis/,2026-01-08,targeted,USD index hits multi-year low
1282540564,20260106,FRA,ESP,173,17,-5.0,-2.79850746268657,https://www.wradio.com.co/2026/01/06/presidente-espana-hablara-con-delcy-rodriguez-y-con-edmundo-gonzalez-para-facilitar-la-transicion/,2026-01-06,targeted,USD index hits multi-year low
1283270971,20260111,USA,,141,14,-6.5,-4.48979591836735,https://whyy.org/articles/philadelphia-ice-minneapolis-shooting-venezuela-protests/,2026-01-11,targeted,USD index hits multi-year low
1282888816,20260108,JPN,SVK,1822,18,-9.0,0.23668639053255,https://entertainmentnow.com/horror-movies-halloween/photos-the-hostel-cast-then-now/,2026-01-08,targeted,USD index hits multi-year low
1282788679,20260108,BEL,EUR,100,10,-5.0,-0.13262599469496,https://en.gmw.cn/2026-01/08/content_38525302.htm,2026-01-08,targeted,USD index hits multi-year low
1282755771,20260108,USA,,154,15,-7.2,-4.79452054794521,https://longreads.com/2026/01/07/donald-trump-wants-you-to-forget-this-happened/,2026-01-08,targeted,USD index hits multi-year low
1282350952,20260105,USA,VEN,130,13,-4.4,-1.09945027486257,https://thewalrus.ca/canadas-best-answer-to-trumps-new-world-order-build-faster/,2026-01-05,targeted,USD index hits multi-year low
1282503331,20260106,EUR,,1043,10,-5.0,-0.19821605550049,https://www.ilpost.it/2026/01/06/perche-trump-vuole-groenlandia/,2026-01-06,targeted,USD index hits multi-year low
1282809077,20260108,USA,CHN,100,10,-5.0,-0.27777777777778,https://www.thebulwark.com/p/no-the-maduro-operation-wasnt-a-blow-china-xi-jinping-venezuela-trump-rubio,2026-01-08,targeted,USD index hits multi-year low
1282738058,20260107,USA,,173,17,-5.0,-6.62393162393163,https://www.fox13seattle.com/news/truck-driver-arrested-ellensburg-luring,2026-01-07,targeted,USD index hits multi-year low
1282767794,20260108,CHN,,130,13,-4.4,-2.72277227722772,https://foreignpolicy.com/2026/01/07/us-annex-greenland-military-trump-rubio-denmark-nato/,2026-01-08,targeted,USD index hits multi-year low
1283332327,20260111,USA,,181,18,-9.0,2.73972602739726,https://zeenews.india.com/tags/us-cuba.html-0,2026-01-11,targeted,USD index hits multi-year low
1282201144,20260105,USA,,180,18,-9.0,-10.0,https://www.wabi.tv:443/2026/01/04/man-arrested-domestic-assault-blue-hill/,2026-01-05,targeted,USD index hits multi-year low
1283262499,20260111,,USA,100,10,-5.0,-0.90579710144928,https://www.hindustantimes.com/india-news/india-will-become-third-biggest-economy-by-next-year-shah-in-rajasthan-101768070067587.html,2026-01-11,targeted,USD index hits multi-year low
1282683981,20260107,RUS,USA,130,13,-4.4,-3.24396782841823,https://www.thetimes.com/uk/defence/article/russian-oil-tanker-seized-latest-news-venezuela-fsrz8rzd0,2026-01-07,targeted,USD index hits multi-year low
1283166177,20260110,USA,,173,17,-5.0,-10.4166666666666,https://www.fox5atlanta.com/news/javier-emmanuel-sable-paulding-county-conviction,2026-01-10,targeted,USD index hits multi-year low
1282791909,20260108,USA,,163,16,-8.0,0.24271844660194,http://www.koreatimes.com/article/20260107/1596201,2026-01-08,targeted,USD index hits multi-year low
1282774238,20260108,USA,USA,172,17,-5.0,-2.25563909774436,https://www.salon.com/2026/01/07/gops-anti-obamacare-push-helps-overturn-wyoming-abortion-ban/,2026-01-08,targeted,USD index hits multi-year low
1282414215,20260106,USA,,181,18,-9.0,0.0,https://www.timeturk.com/dunya/venezuela-da-abd-krizi-sonrasi-kritik-yemin-haber-1826992,2026-01-06,targeted,USD index hits multi-year low
1282445946,20260106,,USA,173,17,-5.0,-3.33055786844297,https://www.mercurynews.com/2026/01/06/friedman-to-trump-on-venezuela-you-break-it-you-own-it/,2026-01-06,targeted,USD index hits multi-year low
1282302704,20260105,VEN,USA,140,14,-6.5,-4.23412204234122,https://www.thejournal.ie/liveblog-maduro-new-york-venezuela-un-security-council-trump-6918636-Jan2026/,2026-01-05,targeted,USD index hits multi-year low
1283059199,20260109,,GBR,180,18,-9.0,-4.70852017937219,https://londonlovesbusiness.com/foreign-office-warns-significant-air-attack-over-the-next-several-days/,2026-01-09,targeted,USD index hits multi-year low
1283228846,20260110,RUS,,138,13,-7.0,-6.18811881188119,https://vesti-ua.net/novosti/politika/277883-chto-zhdet-ukrainu-i-mir-v-2026-godu-prognoz-portnikova.html,2026-01-10,targeted,USD index hits multi-year low
1282834260,20260108,,DEU,141,14,-6.5,-4.77815699658703,"https://www.farmer.pl/fakty/niemieccy-rolnicy-protestuja-przeciw-umowie-z-mercosur-blokady-drog-i-demonstracje,171061.html",2026-01-08,targeted,USD index hits multi-year low
1283125009,20260109,USA,,153,15,-7.2,-8.54430379746835,https://www.fox32chicago.com/news/bensenville-burglary-leads-high-speed-chase-two-arrested-i-290,2026-01-09,targeted,USD index hits multi-year low
1283146082,20260110,USA,,130,13,-4.4,-1.05820105820106,https://www.alternet.org/republicans-trump-gop-lawmaker/,2026-01-10,targeted,USD index hits multi-year low
1282354898,20260105,,USA,180,18,-9.0,-5.12204881952781,https://truthout.org/articles/the-legal-system-is-not-reining-in-trump-its-letting-him-bend-law-to-his-will/,2026-01-05,targeted,USD index hits multi-year low
1282500186,20260106,USA,,138,13,-7.0,0.0,https://hnonline.sk/svet/96253699-navstivim-ukrajinu-oznamil-cesky-minister-macinka-so-sybihom-si-vyjasnili-okamurov-prejav,2026-01-06,targeted,USD index hits multi-year low
1283243024,20260110,USA,DEU,100,10,-5.0,-2.75952693823916,https://www.dw.com/en/venezuela-greenland-ukraine-germanys-merz-in-crisis-mode/a-75452671,2026-01-10,targeted,USD index hits multi-year low
1282750550,20260108,USA,RUS,1043,10,-5.0,-3.73312152501985,https://www.smdailyjournal.com/news/national/us-seeks-to-assert-its-control-over-venezuelan-oil-with-tanker-seizures-and-sales-worldwide/article_7f09b3d2-0938-4425-b4b3-ecf162e9ee9d.html,2026-01-08,targeted,USD index hits multi-year low
1282287449,20260105,USA,,100,10,-5.0,-7.44827586206897,https://www.propublica.org/article/maricopa-county-arizona-death-penalty-cases,2026-01-05,targeted,USD index hits multi-year low
1282491071,20260106,,USA,173,17,-5.0,3.63036303630363,http://www.prnewswire.com/news-releases/mg-properties-acquires-sola-galleria-apartments-in-farmers-branch-texas-302654049.html,2026-01-06,targeted,USD index hits multi-year low
1282460930,20260106,BEL,RUS,154,15,-7.2,-4.92379835873389,https://www.bankingnews.gr/diethni/articles/848332/adistaktoi-i-evropi-apaitei-apo-ti-servia-na-prodosei-ti-rosia-me-antallagma-psixoula,2026-01-06,targeted,USD index hits multi-year low
1282760413,20260108,USA,,173,17,-5.0,-6.98324022346368,https://www.wabi.tv:443/2026/01/07/pamela-smart-seeks-overturn-conviction-having-teenager-murder-her-husband/,2026-01-08,targeted,USD index hits multi-year low
1282886331,20260108,,FRA,172,17,-5.0,-6.60919540229885,https://english.mathrubhumi.com/news/world/french-farmers-protest-eu-mercosur-trade-deal-paris-ym2x4bkw,2026-01-08,targeted,USD index hits multi-year low
1282819472,20260108,CHN,TWN,180,18,-9.0,0.59435364041605,https://www.livemint.com/market/stock-market-news/bel-hal-to-bharat-dynamics-defence-stocks-heat-up-amid-us-venezuela-conflict-should-you-buy-before-budget-2026-11767850347496.html,2026-01-08,targeted,USD index hits multi-year low
1282802597,20260108,RUS,HUN,138,13,-7.0,-5.52995391705069,https://news.mail.ru/politics/69357487/,2026-01-08,targeted,USD index hits multi-year low
1282992585,20260109,IND,USA,175,17,-9.0,-4.99243570347957,http://www.cambodiantimes.com/news/278799116/tmc-mps-detained-for-protesting-outside-amit-shah-office-allege-misuse-of-ed,2026-01-09,targeted,USD index hits multi-year low
1282632578,20260107,,RUS,181,18,-9.0,-3.1400192246075,https://www.naharnet.com/stories/en/317497-venezuela-s-attack-latest-developments,2026-01-07,targeted,USD index hits multi-year low
1283270980,20260111,USA,,173,17,-5.0,-5.43735224586288,https://dailycaller.com/2026/01/10/ilhan-omar-democrats-kicked-out-ice-facility-minneapolis/,2026-01-11,targeted,USD index hits multi-year low
1283291075,20260111,USA,,183,18,-10.0,-1.48809523809524,https://www.miragenews.com/webb-spots-galactic-eruption-10-quintillion-h-1600072/,2026-01-11,targeted,USD index hits multi-year low
1282678534,20260107,,USA,173,17,-5.0,-6.09137055837563,https://nbcmontana.com/news/local/california-woman-sentenced-for-smuggling-attempt-at-border-in-montana,2026-01-07,targeted,USD index hits multi-year low
1282446496,20260105,MEX,USA,173,17,-5.0,-4.98533724340176,https://www.dw.com/sw/marekani-yakosolewa-na-washirika-na-wasiokuwa-washirika-wake-kuhusu-operesheni-yake-nchini-venezuela/a-75403640,2026-01-05,targeted,USD index hits multi-year low
1283274165,20260111,USA,,140,14,-6.5,-3.59634997316157,https://www.kcci.com/article/demonstrators-protest-minneapolis-ice-shooting-across-central-iowa/69965062,2026-01-11,targeted,USD index hits multi-year low
1284125518,20260108,ZAF,USA,154,15,-7.2,2.16934919524143,https://www.dailymaverick.co.za/article/2026-01-15-why-south-africa-shouldnt-reject-us-ambassadordesignate-bozells-credentials/,2026-01-08,targeted,USD index hits multi-year low
1282434667,20260106,BEL,CHN,180,18,-9.0,-3.0622009569378,https://www.bhaskar.com/international/news/china-social-media-praises-venezuela-operation-taiwan-model-136873597.html,2026-01-06,targeted,USD index hits multi-year low
1282317798,20260105,,USA,173,17,-5.0,-8.92857142857143,https://dominicantoday.com/dr/local/2026/01/05/u-s-citizen-arrested-at-puerto-plata-airport-with-suspected-marijuana/,2026-01-05,targeted,USD index hits multi-year low
1286444260,20260129,CHN,,186,18,-10.0,-5.47945205479452,https://dialogos.com.cy/enteka-meli-egklimatikis-organosis-ektelestikan-stin-kina/,2026-01-29,regular,
1286478400,20260129,USA,,1053,10,-5.0,-8.4249084249084,"https://www.rynekzdrowia.pl/Polityka-zdrowotna/W-Brytania-Media-w-Iranie-aresztowani-sa-lekarze-pomagajacy-rannym-manifestantom,280518,14.html",2026-01-29,regular,
1286034708,20260127,USA,,152,15,-7.2,-2.68942332557538,https://www.theatlantic.com/ideas/2026/01/the-neighbors-defending-minnesota-from-ice/685769/,2026-01-27,regular,
1286939999,20260201,,USA,173,17,-5.0,-3.6745406824147,https://dupagepolicyjournal.com/aurora-man-sentenced-to-nine-years-for-fatal-dui-crash-in-dupage-county/,2026-02-01,regular,
1286375284,20260128,,RUS,181,18,-9.0,-0.71556350626118,https://abcnews.go.com/Politics/rubio-rules-military-action-venezuela-now/story?id=129637763,2026-01-28,regular,
1286686212,20260130,,USA,173,17,-5.0,-2.58910890452831,https://lake1023.iheart.com/content/2026-01-30-journalist-don-lemon-arrested/,2026-01-30,regular,
1286349975,20260128,USA,,173,17,-5.0,-2.34113712374582,https://time.com/7358546/trump-midterms-republicans-primaries/,2026-01-28,regular,
1286252892,20260128,,EUR,174,17,-5.0,-0.80515297906603,https://www.enikos.gr/politics/kinitikotita-sto-metanasteftiko-kleista-kentra-stin-afriki/2522490/,2026-01-28,regular,
1286110525,20260127,POL,GBR,130,13,-4.4,-7.10227272727272,https://united24media.com/latest-news/14-countries-move-to-block-shadow-fleet-amid-rising-russian-gps-interference-15370,2026-01-27,regular,
1286009268,20260127,USA,RUS,182,18,-9.5,-11.2437185929648,https://www.dailymail.co.uk/news/crime-desk/article-15500149/bryan-kohberger-idaho-murders-autopsy-victims.html,2026-01-27,regular,
1285885226,20260126,EUR,RUS,139,13,-7.0,-2.08333333333333,https://www.deutschlandfunk.de/eu-staaten-besiegeln-ausstieg-aus-russischem-erdgas-bis-ende-100.html,2026-01-26,regular,
1285855797,20260126,,GBR,172,17,-5.0,-0.26525198938992,https://www.bristolpost.co.uk/news/uk-world-news/schools-ordered-go-phone-free-10776376,2026-01-26,regular,
[phone],20260129,DEU,,172,17,-5.0,1.20967741935483,https://www.dailyindependent.com/news/bill-paving-way-for-cigar-bars-on-the-move/article_c191a0b3-ffe2-4f51-bac4-f9087cc5e6d1.html,2026-01-29,regular,
1286203676,20260128,USA,,173,17,-5.0,-3.33333333333334,https://abovethelaw.com/2026/01/bush-appointed-federal-judge-to-ice-comply-with-court-courts-ice-youve-got-us-there/,2026-01-28,regular,
1286015731,20260127,,USA,130,13,-4.4,0.0784313725490202,https://www.dlnnews.com/editorial/37782,2026-01-27,regular,
1286540064,20260129,GBR,USA,173,17,-5.0,-2.07715133531157,https://lfpress.com/news/local-news/more-charges-laid-as-probe-continues-into-discovery-of-chemicals-at-home,2026-01-29,regular,
1286344311,20260128,,USA,173,17,-5.0,-5.88235294117647,https://nonpareilonline.com/news/local/crime-and-courts/article_35cfb23d-348d-50c2-a45b-b462eaad75b4.html,2026-01-28,regular,
1286303979,20260128,,USA,100,10,-5.0,0.83916083916084,https://www.gilmermirror.com/2026/01/28/doctors-increasingly-see-ai-scribes-in-a-positive-light-but-hiccups-persist/,2026-01-28,regular,
1286843834,20260131,EUR,EUR,130,13,-4.4,-5.23731587561374,https://time.mk/ai/9984649af6/mk/,2026-01-31,regular,
1286562355,20260129,,USA,173,17,-5.0,-10.0942126514132,https://www.boston.com/news/crime/2026/01/29/state-police-trooper-charged-with-kidnapping-domestic-violence/,2026-01-29,regular,
1285933778,20260126,USA,,141,14,-6.5,0.66115702479339,https://www.nrc.nl/nieuws/2026/01/26/nieuw-platform-voor-fotografie-in-nijmegen-imposante-makers-samenhang-kan-sterker-a4918598,2026-01-26,regular,
1286716339,20260130,IRN,USA,138,13,-7.0,-13.2352941176471,https://dnevnik.hr/vijesti/svijet/dolazak-americkog-nosaca-zrakoplova-signalizira-najopasniju-fazu-odnosa-sad-a-i-irana---960649.html,2026-01-30,regular,
1286589834,20260130,USA,,182,18,-9.5,-3.14685314685315,https://999ktdy.com/kids-hit-by-vehicle/,2026-01-30,regular,
1286005683,20260127,USA,,182,18,-9.5,-9.21875,https://www.usmagazine.com/crime-news/news/grandson-stabbed-and-strangled-grandparents-to-death-sc-sheriff/,2026-01-27,regular,
1286393451,20260129,USA,,150,15,-7.2,-2.83400809716599,https://dailybruin.com/2026/01/27/uc-launches-student-survey-on-discrimination-mandated-by-federal-agreement,2026-01-29,regular,
1286237492,20260128,EUR,,172,17,-5.0,-2.03389830508474,https://www.spacedaily.com/afp/260128031154.gpyl285l.html,2026-01-28,regular,
1286364130,20260128,USA,GTM,173,17,-5.0,-13.7111517367459,https://www.foxnews.com/politics/ice-reveals-worst-of-the-worst-arrests-in-just-one-day-after-rounding-up-thugs-convicted-of-vile-crimes,2026-01-28,regular,
1286937860,20260201,USA,USA,164,16,-7.0,-1.76,https://www.koreatimes.co.kr/business/companies/20260201/top-trade-negotiators-take-turns-visiting-us-to-avert-tariff-hike,2026-02-01,regular,
1285891398,20260126,USA,USA,173,17,-5.0,-5.82010582010582,https://www.theglobeandmail.com/world/article-minnesota-ice-lawsuit-trump-administration/,2026-01-26,regular,
1286750049,20260130,USA,CHN,1721,17,-5.0,-3.73333333333333,https://fair.org/home/social-media-working-to-protect-ice-clampdown-in-minneapolis/,2026-01-30,regular,
1286747978,20260130,,USA,141,14,-6.5,-4.77815699658703,https://dominicanrepublicpost.com/us-protesters-begin-nationwide-strike-as-doj-launches-pretti-killing-probe/,2026-01-30,regular,
1286528555,20260129,GBR,RUS,174,17,-5.0,-0.93023255813953,https://informer.rs/planeta/vesti/1087024/rusija-velika-britanija-sinegorsk,2026-01-29,regular,
1286615521,20260130,GBR,,141,14,-6.5,1.01465614430665,https://www.zerohedge.com/political/isaac-newtons-lost-papers-and-his-search-gods-divine-plan,2026-01-30,regular,
1286172428,20260127,USA,,172,17,-5.0,3.52622061482821,https://www.marinij.com/2026/01/27/cocktail-history-as-a-comic-author-talks-about-his-new-graphic-nonfiction-book/,2026-01-27,regular,
1285982357,20260126,GBR,,100,10,-5.0,-2.94117647058824,https://www.guardian-series.co.uk/news/national/25798657.tory-bid-wreck-chagos-deal-a-simple-political-stunt-minister-says/,2026-01-26,regular,
1286339987,20260128,USA,USA,100,10,-5.0,-6.11664295874822,https://www.portlandmercury.com/good-morning-news/2026/01/28/48279696/good-morning-news-councilors-shoot-down-proposed-foie-gras-ban-ice-director-ordered-to-appear-in-court-and-dems-demand-kristi-noems-ouste,2026-01-28,regular,
